latitude,longitude,halfAngle,target
7.0,8.0,26.0,C
17.0,117.0,30.0,C
-13.0,-80.0,20.0,C
-4.0,35.0,23.0,C
-15.0,126.0,20.0,S
-19.0,-71.0,21.0,S
12.0,-68.0,48.0,C
7.0,-22.0,48.0,C
15.0,-30.0,60.0,O
0.0,1.0,40.0,C
40.0,-145.0,35.0,C
13.0,41.0,20.0,S
14.0,-37.0,38.0,C
11.0,58.0,40.0,C
28.0,35.0,30.0,C
-30.0,97.0,40.0,O
-40.0,67.0,30.0,C
-35.0,145.0,28.0,O
3.0,20.0,50.0,S
8.0,96.0,45.0,C
20.0,-20.0,35.0,S
22.0,-67.0,30.0,C
42.0,144.0,25.0,S
20.0,-10.0,30.0,S
41.0,76.0,32.0,C
-1.0,-13.0,35.0,S
19.0,27.0,28.0,S
32.0,-144.0,30.0,S
45.0,10.0,27.0,S
-13.0,49.0,43.0,C
-11.0,140.0,30.0,S
-10.0,-88.0,30.0,S
25.0,-72.0,20.0,C
-22.0,-7.0,25.0,C
-25.0,140.0,28.0,S
-30.0,-151.0,28.0,C
-5.0,106.0,30.0,C
-35.0,-63.0,37.0,C
5.0,60.0,28.0,S
-10.0,50.0,38.0,C
44.0,-24.0,21.0,S
42.0,45.0,15.0,S
-13.0,30.0,32.0,S
3.0,73.0,28.0,C
2.0,119.0,35.0,S
-15.0,-64.0,20.0,S
46.0,38.0,25.0,S
-13.0,125.0,35.0,C
16.0,-125.0,42.0,C
12.0,-101.0,39.0,C
25.0,-80.0,39.0,S
23.0,117.0,35.0,C
-7.0,40.0,25.0,C
36.0,123.0,27.0,S
-20.0,15.0,35.0,C
30.0,-40.0,30.0,C
-18.0,-100.0,22.0,C
40.0,110.0,30.0,C
-23.0,17.0,30.0,S
13.0,-64.0,40.0,C
10.0,-66.0,25.0,S
15.0,-13.0,35.0,C
17.0,50.0,45.0,O
-8.0,-64.0,38.0,C
-40.0,81.0,35.0,C
-22.0,139.0,31.0,C
32.0,-44.0,38.0,S
17.0,75.0,37.0,C
-15.0,-150.0,30.0,C
20.0,130.0,70.0,O
7.0,-125.0,38.0,O
18.0,-120.0,20.0,C
35.0,-140.0,30.0,C
